city_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,faanui,21,PF,1570153552,80,-16.48,-151.75,298.836,7.25
1,ushuaia,40,AR,1570153588,98,-54.81,-68.31,281.15,8.2
2,mahebourg,16,MU,1570153633,65,-20.41,57.7,295.37,0.45
3,chuy,100,UY,1570153622,87,-33.69,-53.46,286.906,7.9
4,oriximina,63,BR,1570153765,68,-1.77,-55.87,300.156,2.04
5,mataura,100,NZ,1570153540,58,-46.19,168.86,289.82,5.81
6,butaritari,100,KI,1570153692,76,3.07,172.79,300.376,4.61
7,padang,94,ID,1570153555,83,-0.92,100.36,298.706,4.44
8,port elizabeth,90,US,1570153768,93,39.31,-74.98,294.82,1.5
9,ribnitz-damgarten,75,DE,1570153768,93,54.24,12.43,280.15,4.06
10,bredasdorp,94,ZA,1570153656,67,-34.53,20.04,287.15,5.1
11,busselton,75,AU,1570153540,63,-33.64,115.35,288.71,11.93
12,kapaa,75,US,1570153770,70,22.08,-159.32,304.15,9.3
13,san andres,0,PH,1570153771,55,13.32,122.68,304.656,1.4
14,el alto,75,BO,1570153654,75,-16.5,-68.19,279.15,5.7
15,east london,3,ZA,1570153548,94,-33.02,27.91,285.586,1.94
16,carbonia,0,IT,1570153773,87,39.17,8.53,289.15,3.6
17,karatau,1,KZ,1570153774,88,43.18,70.46,282.04,1.58
18,lodingen,18,NO,1570153774,74,68.41,16.0,274.15,1.0
19,severo-kurilsk,100,RU,1570153776,76,50.68,156.12,278.726,6.73
20,cape town,20,ZA,1570153615,82,-33.93,18.42,288.71,3.6
21,saint george,40,GR,1570153505,68,39.45,22.34,291.15,3.6
22,shatsk,50,RU,1570153778,88,54.03,41.71,284.236,5.84
23,strezhevoy,75,RU,1570153556,93,60.73,77.6,281.15,4.0
24,vitim,100,RU,1570153779,97,59.44,112.57,276.006,4.31
25,airai,0,TL,1570153596,34,-8.93,125.41,307.006,1.27
26,provideniya,75,RU,1570153653,86,64.42,-173.23,278.15,8.0
27,hilo,1,US,1570153781,55,19.71,-155.08,304.15,3.1
28,mattru,100,SL,1570153781,95,7.62,-11.83,296.556,0.67
29,tura,100,RU,1570153782,96,64.27,100.22,276.296,2.58
30,cabo san lucas,40,MX,1570153681,74,22.89,-109.91,301.15,3.6
31,vaini,75,IN,1570153557,100,15.34,74.49,293.15,0.6
32,shetpe,0,KZ,1570153787,35,44.14,52.16,287.286,4.22
33,puerto ayora,100,EC,1570153787,94,-0.74,-90.35,292.59,1.79
34,peniche,90,PT,1570153787,100,39.36,-9.38,292.15,1.5
35,boende,100,CD,1570153788,99,-0.28,20.88,293.216,0.14
36,kavieng,57,PG,1570153788,70,-2.57,150.8,302.116,4.4
37,ribeira grande,28,PT,1570153789,80,38.52,-28.7,294.526,10.51
38,imbituba,75,BR,1570153704,82,-28.24,-48.67,293.15,2.6
39,dingle,0,PH,1570153790,61,11.0,122.67,303.556,1.63
40,punta arenas,40,CL,1570153791,79,-53.16,-70.91,279.15,8.7
41,porto novo,20,BR,1570153791,77,-23.68,-45.44,290.15,2.1
42,rikitea,67,PF,1570153533,79,-23.12,-134.97,293.906,10.59
43,aransas pass,40,US,1570153792,70,27.91,-97.15,302.15,7.7
44,svetlaya,100,RU,1570153793,96,46.54,138.33,277.196,2.72
45,vila franca do campo,40,PT,1570153793,73,37.72,-25.43,295.37,3.1
46,cidreira,100,BR,1570153634,92,-30.17,-50.22,291.016,5.89
47,lengshuitan,0,CN,1570153795,37,26.41,111.6,306.236,3.24
48,georgetown,20,GY,1570153762,83,6.8,-58.16,300.15,2.1
49,lebu,0,ET,1570153797,89,8.96,38.73,283.446,1.1
50,albany,90,US,1570153771,87,42.65,-73.75,283.15,4.1
51,hobart,75,AU,1570153512,44,-42.88,147.33,287.59,5.1
52,khatanga,0,RU,1570153799,67,71.98,102.47,269.336,6.02
53,buenos aires,90,AR,1570153503,82,-34.61,-58.44,286.15,10.3
54,bosobolo,97,CD,1570153801,97,4.19,19.88,293.206,1.42
55,fortuna,1,US,1570153803,76,40.6,-124.16,287.59,4.1
56,bereda,90,ES,1570153805,93,43.27,-7.54,290.93,1.0
57,vorukh,0,KG,1570153806,42,39.85,70.57,287.116,0.15
58,codrington,0,AU,1570153807,30,-28.95,153.24,301.15,2.1
59,ponta do sol,0,BR,1570153696,50,-20.63,-46.0,293.056,4.66
60,vizinga,100,RU,1570153807,96,61.08,50.08,273.916,4.3
61,hermanus,100,ZA,1570153527,81,-34.42,19.24,288.15,10.22
62,avarua,100,CK,1570153777,65,-21.21,-159.78,299.15,3.6
63,ilulissat,100,GL,1570153810,31,69.22,-51.1,282.15,8.2
64,san patricio,77,PY,1570153810,93,-26.98,-56.83,293.826,1.0
65,klaksvik,100,FO,1570153595,70,62.23,-6.59,280.15,4.6
66,gornyy,99,RU,1570153812,84,51.76,48.54,285.036,3.98
67,shu,50,KZ,1570153812,39,43.6,73.76,286.986,0.35
68,victoria,75,BN,1570153813,83,5.28,115.24,300.15,1.0
69,fairburn,90,GB,1570153814,93,53.74,-1.28,283.71,2.1
70,harper,1,US,1570153702,53,30.3,-99.24,300.15,3.94
71,padilla,40,CO,1570153815,83,3.23,-76.31,294.15,2.1
72,nanortalik,100,GL,1570153601,77,60.14,-45.24,277.636,0.73
73,tuktoyaktuk,90,CA,1570153564,100,69.44,-133.03,275.15,3.6
74,rio grande,100,BR,1570153779,95,-32.03,-52.1,287.676,5.5
75,pastavy,59,BY,1570153818,95,55.11,26.84,279.106,3.67
76,clyde river,90,CA,1570153737,94,70.47,-68.59,274.15,5.1
77,baoqing,79,CN,1570153819,57,46.32,132.2,282.066,6.01
78,ormara,2,PK,1570153819,82,25.21,64.64,299.806,4.29
79,hasaki,40,JP,1570153609,94,35.73,140.83,298.15,7.2
80,balikpapan,100,ID,1570153820,85,-1.24,116.86,299.336,1.6
81,saint-philippe,90,CA,1570153821,70,45.36,-73.48,281.48,3.6
82,norman wells,75,CA,1570153796,81,65.28,-126.83,279.15,3.6
83,tapah,75,MY,1570153822,88,4.2,101.26,298.15,1.0
84,namibe,13,AO,1570153822,78,-15.19,12.15,291.846,3.3
85,contamana,7,PE,1570153823,87,-7.35,-75.01,294.506,1.66
86,port alfred,0,ZA,1570153806,83,-33.59,26.89,285.93,0.89
87,hualmay,93,PE,1570153826,91,-11.1,-77.61,289.496,7.66
88,atuona,0,PF,1570153826,78,-9.8,-139.03,299.816,7.27
89,castro,0,CL,1570153644,81,-42.48,-73.76,279.15,3.6
90,changji,38,CN,1570153827,41,32.07,116.17,304.406,2.17
91,vao,100,EE,1570153635,87,59.1,26.19,276.976,4.54
92,yellowknife,20,CA,1570153549,66,62.45,-114.38,282.15,3.6
93,arraial do cabo,0,BR,1570153602,88,-22.97,-42.02,294.376,7.74
94,mecca,0,SA,1570153749,81,21.43,39.83,299.686,1.89
95,bethel,90,US,1570153629,87,60.79,-161.76,282.15,7.2
96,qaanaaq,80,GL,1570153773,59,77.48,-69.36,270.816,3.17
97,phan thiet,64,VN,1570153831,66,10.93,108.1,302.616,1.61
98,flinders,75,AU,1570153827,68,-34.58,150.85,305.93,7.7
99,luderitz,0,NA,1570153647,73,-26.65,15.16,286.426,9.58
100,cameron park,1,US,1570153834,29,38.68,-120.99,297.15,5.7
101,thompson,5,CA,1570153610,74,55.74,-97.86,276.15,1.0
102,mobaye,100,CF,1570153835,96,4.33,21.18,291.206,0.51
103,port hawkesbury,75,CA,1570153836,80,45.62,-61.36,282.04,1.5
104,hailun,32,CN,1570153837,32,47.46,126.97,281.196,6.03
105,batemans bay,35,AU,1570153837,73,-35.71,150.18,295.37,1.79
106,banda aceh,85,ID,1570153837,75,5.56,95.32,300.226,1.52
107,mar del plata,0,AR,1570153648,48,-46.43,-67.52,282.086,7.05
108,kedrovyy,0,RU,1570153838,80,56.17,91.82,274.15,3.42
109,saskylakh,0,RU,1570153839,80,71.97,114.09,265.106,0.8
110,angoche,60,MZ,1570153840,85,-16.23,39.91,296.186,1.72
111,piacabucu,26,BR,1570153841,82,-10.41,-36.43,297.326,5.86
112,yar-sale,58,RU,1570153841,82,66.83,70.83,274.306,6.77
113,shar,100,NG,1570153842,96,7.3,8.73,295.796,1.54
114,toktogul,31,KG,1570153843,99,41.87,72.95,283.15,0.27
115,pampierstad,0,ZA,1570153844,21,-27.78,24.69,283.796,3.51
116,bintulu,75,MY,1570153846,94,3.17,113.03,299.15,2.1
117,eloi mendes,0,BR,1570153846,68,-21.61,-45.57,291.106,2.34
118,valdivia,0,CL,1570153847,81,-39.81,-73.25,282.15,1.5
119,grindavik,90,IS,1570153602,87,63.84,-22.43,282.15,14.4
120,redlands,1,US,1570153840,18,34.06,-117.19,300.15,3.58
121,tooele,1,US,1570153623,66,40.53,-112.3,289.15,2.1
122,nassau,0,AT,1570153848,100,46.81,15.34,277.59,0.5
123,snoghoj,86,DK,1570153849,81,55.52,9.72,282.15,2.6
124,guilin,20,CN,1570153850,73,25.28,110.29,298.15,2.0
125,talnakh,75,RU,1570153563,86,69.49,88.39,277.15,10.0
126,san cristobal,100,HN,1570153557,94,14.68,-86.92,293.166,1.37
127,khandyga,89,RU,1570153853,65,62.65,135.58,269.946,0.96
128,jucuaran,100,SV,1570153854,97,13.25,-88.25,295.056,0.56
129,rosetta,0,EG,1570153854,71,31.4,30.42,297.496,4.99
130,mayumba,100,GA,1570153855,89,-3.44,10.65,297.586,6.53
131,anchorage,40,US,1570153648,66,61.22,-149.89,284.26,2.6
132,torbay,40,CA,1570153856,74,47.66,-52.73,278.15,5.1
133,banjar,51,ID,1570153857,53,-7.37,108.54,302.266,3.3
134,souillac,90,FR,1570153680,100,45.6,-0.6,288.71,4.1
135,new norfolk,75,AU,1570153841,47,-42.78,147.06,287.15,5.1
136,margate,75,AU,1570153858,47,-43.03,147.26,287.15,5.1
137,esik,75,KZ,1570153859,81,43.36,77.47,280.15,2.52
138,san matias,0,BO,1570153860,60,-16.36,-58.4,301.026,5.29
139,mizdah,0,LY,1570153860,79,31.45,12.98,289.616,3.98
140,bluff,0,AU,1570153657,22,-23.58,149.07,301.086,6.19
141,avera,1,US,1570153787,61,33.19,-82.53,303.15,1.5
142,timra,45,SE,1570153585,89,62.49,17.33,274.15,2.6
143,jamestown,92,AU,1570153866,22,-33.21,138.6,304.456,7.81
144,hithadhoo,81,MV,1570153796,79,-0.6,73.08,301.016,6.56
145,xuddur,3,SO,1570153867,81,4.12,43.89,296.216,4.13
146,sistranda,20,NO,1570153869,69,63.73,8.83,277.15,6.7
147,gamba,0,CN,1570153869,61,28.28,88.52,276.486,1.7
148,nara,20,JP,1570153871,61,34.68,135.8,300.15,8.2
149,bilma,0,NE,1570153769,11,18.69,12.92,302.086,4.15
150,ugoofaaru,100,MV,1570153871,73,5.67,73.0,300.886,3.27
151,honiara,90,SB,1570153854,79,-9.43,159.96,303.15,3.1
152,tres coracoes,0,BR,1570153872,75,-21.7,-45.25,289.016,2.4
153,nantucket,90,US,1570153588,87,41.28,-70.1,285.93,4.6
154,yerbogachen,100,RU,1570153840,96,61.28,108.01,276.916,3.41
155,upernavik,92,GL,1570153743,76,72.79,-56.15,276.206,3.36
156,luanda,100,AO,1570153876,88,-8.83,13.24,295.556,5.15
157,gimli,0,CA,1570153737,78,50.63,-96.99,280.37,1.34
158,leningradskiy,100,RU,1570153877,93,69.38,178.42,273.646,7.17
159,antofagasta,90,CL,1570153879,82,-23.65,-70.4,286.15,7.2
160,olinda,75,AU,1570153710,58,-37.84,145.39,289.26,2.6
161,rocha,100,UY,1570153880,91,-34.48,-54.34,284.746,3.69
162,kununurra,2,AU,1570153881,36,-15.77,128.74,306.15,2.6
163,kirakira,83,SB,1570153881,69,-10.46,161.92,301.576,2.29
164,jiuquan,62,CN,1570153882,57,39.73,98.49,281.766,7.69
165,praia da vitoria,20,PT,1570153883,88,38.73,-27.07,293.15,9.69
166,synya,100,RU,1570153885,83,65.37,58.04,273.996,5.87
167,vila velha,75,BR,1570153885,74,-3.71,-38.6,300.15,6.2
168,sivaki,0,RU,1570153887,31,52.63,126.75,281.226,3.27
169,maceio,40,BR,1570153888,88,-9.67,-35.74,297.15,4.1
170,dikson,100,RU,1570153840,91,73.51,80.55,270.706,10.09
171,poum,100,MK,1570153598,91,41.28,20.71,283.536,1.75
172,dolores,52,UY,1570153889,74,-33.53,-58.22,288.71,3.58
173,itarema,11,BR,1570153647,85,-2.92,-39.92,297.756,4.07
174,jawhar,50,IN,1570153890,86,19.91,73.23,298.996,0.52
175,sao jose da coroa grande,21,BR,1570153891,93,-8.9,-35.15,294.556,2.45
176,laguna,40,BZ,1570153685,83,16.17,-88.94,301.15,0.27
177,kavaratti,78,IN,1570153707,72,10.57,72.64,300.826,1.99
178,pinhao,24,BR,1570153892,99,-25.7,-51.66,289.746,1.59
179,nabire,72,ID,1570153893,55,-3.36,135.5,303.876,1.25
180,moron,91,HT,1570153783,78,18.56,-74.26,300.376,0.52
181,tawang,12,BT,1570153894,63,27.59,91.87,291.436,1.51
182,birjand,0,IR,1570153895,31,32.86,59.22,282.15,4.1
183,kamenka,100,MD,1570153817,82,48.03,28.7,283.696,6.9
184,barrow,100,AR,1570153896,64,-38.31,-60.23,279.426,4.57
185,comodoro rivadavia,0,AR,1570153896,66,-45.87,-67.48,282.15,5.08
186,shushenskoye,0,RU,1570153897,80,53.33,91.95,272.15,1.0
187,tilichiki,0,RU,1570153845,73,60.47,166.1,271.636,2.09
188,khandbari,99,NP,1570153899,78,27.38,87.21,288.296,1.58
189,berlevag,92,NO,1570153676,74,70.86,29.09,277.636,6.7
190,sola,0,TZ,1570153901,62,-3.17,33.8,292.856,4.44
191,maniitsoq,11,GL,1570153885,60,65.42,-52.9,277.726,3.32
192,sitka,96,US,1570153736,60,37.17,-99.65,286.566,4.81
193,rio verde de mato grosso,90,BR,1570153905,61,-18.92,-54.84,300.046,0.99
194,tsevie,20,TG,1570153907,94,6.43,1.21,298.15,2.6
195,te anau,100,NZ,1570153907,85,-45.41,167.72,281.176,4.24
196,cabatuan,68,PH,1570153907,74,16.95,121.67,300.386,1.43
197,zilair,50,RU,1570153908,63,52.23,57.44,280.066,1.62
198,coquimbo,75,CL,1570153909,81,-29.95,-71.34,285.15,4.1
199,lamar,75,US,1570153740,50,38.09,-102.62,287.15,7.2
200,mehamn,100,NO,1570153909,86,71.03,27.85,275.266,4.88
201,geraldton,90,CA,1570153910,74,49.72,-86.95,275.15,3.6
202,copala,0,MX,1570153911,73,16.61,-98.97,301.226,1.94
203,state college,90,US,1570153855,100,40.79,-77.86,292.15,2.37
204,nome,1,US,1570153773,78,30.04,-94.42,301.48,3.1
205,zhicheng,100,CN,1570153913,78,35.04,112.59,293.506,2.02
206,tasiilaq,100,GL,1570153629,93,65.61,-37.64,277.15,14.4
207,concordia,100,AR,1570153913,89,-31.4,-58.02,288.15,2.68
208,udachnyy,90,RU,1570153914,100,66.42,112.4,269.15,2.0
209,richards bay,46,ZA,1570153754,85,-28.77,32.06,294.106,7.92
210,bambous virieux,16,MU,1570153738,65,-20.34,57.76,295.37,0.45
211,karratha,0,AU,1570153702,16,-20.74,116.85,308.226,9.55
212,havre-saint-pierre,90,CA,1570153840,60,50.23,-63.6,277.15,1.5
213,victor harbor,0,AU,1570153917,26,-35.55,138.62,300.37,9.3
214,pangnirtung,0,CA,1570153903,72,66.15,-65.72,268.766,2.04
215,vetrni,90,CZ,1570153919,93,48.77,14.29,278.71,1.0
216,lobito,82,AO,1570153919,87,-12.35,13.55,294.206,2.64
217,tres arroyos,100,AR,1570153920,64,-38.38,-60.28,279.426,4.57
218,viedma,100,AR,1570153790,59,-40.81,-62.99,285.93,8.05
219,alora,20,ZA,1570153921,82,-33.94,18.67,288.71,3.6
220,ust-nera,48,RU,1570153924,62,64.57,143.24,263.546,1.87
221,la ronge,40,CA,1570153712,65,55.1,-105.3,281.15,2.6
222,mount gambier,90,AU,1570153863,81,-37.83,140.78,285.15,2.6
223,hailar,0,CN,1570153926,25,49.2,119.7,281.196,4.31
224,chokurdakh,100,RU,1570153864,91,70.62,147.9,270.876,9.19
225,ginir,68,ET,1570153928,88,7.14,40.71,286.506,1.37
226,cherskiy,100,RU,1570153929,87,68.75,161.3,269.916,1.96
227,buri,81,BR,1570153930,81,-23.8,-48.6,288.076,4.28
228,freeport,0,BS,1570153758,75,26.54,-78.7,299.996,4.83
229,hokitika,100,NZ,1570153932,75,-42.72,170.96,284.036,2.06
230,silver city,75,US,1570153932,49,32.77,-108.28,297.04,2.6
231,kotelnikovo,97,RU,1570153933,90,47.63,43.14,289.226,7.01
232,mbarara,58,UG,1570153935,75,-0.61,30.65,290.226,0.85
233,abu dhabi,0,AE,1570153875,74,24.47,54.37,304.15,2.1
234,la quinta,1,US,1570153938,12,33.68,-116.3,305.15,5.7
235,carnarvon,0,ZA,1570153938,51,-30.97,22.13,278.366,0.91
236,kiama,75,AU,1570153939,68,-34.67,150.86,297.59,7.7
237,nevers,90,FR,1570153939,81,46.99,3.16,285.15,4.1
238,korop,100,UA,1570153940,92,51.57,32.95,283.886,5.0
239,hofn,100,IS,1570153658,99,64.25,-15.21,272.876,2.63
240,muisne,100,EC,1570153942,86,0.61,-80.02,296.656,6.56
241,kinsale,75,IE,1570153942,76,51.71,-8.52,285.15,10.8
242,georgiyevka,16,RU,1570153944,84,52.25,40.45,285.636,5.19
243,dukat,100,AL,1570153945,85,40.25,19.57,291.086,1.52
244,saint-pierre,100,FR,1570153755,87,48.95,4.24,283.15,5.1
245,severo-yeniseyskiy,97,RU,1570153947,81,60.37,93.04,277.306,6.45
246,neftcala,11,AZ,1570153948,78,39.37,49.25,291.016,1.06
247,namie,75,JP,1570153949,88,37.52,140.86,295.15,5.7
248,caronport,0,CA,1570153949,82,50.46,-105.81,280.37,1.34
249,hirara,40,JP,1570153950,74,24.8,125.28,301.15,4.6
250,raudeberg,0,NO,1570153950,53,61.99,5.14,283.15,6.7
251,sault sainte marie,90,CA,1570153951,93,46.49,-84.36,280.15,2.6
252,batagay-alyta,100,RU,1570153952,72,67.8,130.41,262.046,1.95
253,moba,35,CD,1570153953,67,-7.04,29.77,292.766,2.82
254,byron bay,0,AU,1570153721,56,-28.65,153.62,301.15,7.7
255,nikolskoye,90,RU,1570153954,86,59.7,30.79,277.15,3.0
256,amzya,92,RU,1570153954,93,56.24,54.39,283.296,3.63
257,alofi,97,NU,1570153955,83,-19.06,-169.92,298.15,6.2
258,acapulco,40,MX,1570153955,78,16.86,-99.88,300.15,1.4
259,kyren,0,RU,1570153956,63,51.68,102.13,273.996,1.53
260,sabang,1,PH,1570153876,81,13.8,121.11,302.04,1.34
261,vanimo,79,PG,1570153956,66,-2.67,141.3,301.456,0.95
262,usinsk,98,RU,1570153957,96,66.0,57.56,273.966,10.72
263,coihaique,0,CL,1570153877,60,-45.58,-72.07,279.15,1.5
264,guasdualito,75,VE,1570153958,100,7.24,-70.73,296.15,2.1
265,svetlogorsk,20,RU,1570153959,70,53.14,59.15,281.15,3.0
266,luocheng,0,CN,1570153960,33,28.29,114.55,305.956,1.74
267,tigzirt,2,DZ,1570153724,73,36.57,4.2,286.696,0.54
268,newport,99,GB,1570153684,82,51.59,-3.0,287.59,7.2
269,watsa,0,CD,1570153966,97,3.04,29.53,290.046,0.78
270,sorland,0,NO,1570153966,57,67.67,12.69,279.476,5.49
271,perigueux,0,FR,1570153967,93,45.18,0.72,285.37,2.6
272,sim,12,BR,1570153967,98,-12.25,-38.93,293.276,1.36
273,hojai,22,IN,1570153968,80,26.0,92.85,299.946,0.78
274,xianyang,90,CN,1570153969,93,34.31,108.72,294.26,3.0
275,coahuayana,92,MX,1570153970,91,18.62,-100.35,295.716,1.18
276,pidhorodne,40,UA,1570153970,93,48.57,35.1,285.15,3.0
277,kruisfontein,20,ZA,1570153971,87,-34.0,24.73,283.416,1.61
278,tessalit,0,ML,1570153972,10,20.2,1.01,303.086,4.85
